mode,seed,metadata_path,event_log_path,network_log_path
centralized,20260811,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260811_20260815_110602.json,cases/case3/experiment/output/case3_events_centralized_seed_20260811_20260815_110602.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260811_20260815_110602.csv
distributed,20260811,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260811_20260815_110924.json,cases/case3/experiment/output/case3_events_distributed_seed_20260811_20260815_110924.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260811_20260815_110924.csv
centralized,20260812,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260812_20260815_111246.json,cases/case3/experiment/output/case3_events_centralized_seed_20260812_20260815_111246.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260812_20260815_111246.csv
distributed,20260812,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260812_20260815_111608.json,cases/case3/experiment/output/case3_events_distributed_seed_20260812_20260815_111608.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260812_20260815_111608.csv
centralized,20260813,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260813_20260815_111930.json,cases/case3/experiment/output/case3_events_centralized_seed_20260813_20260815_111930.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260813_20260815_111930.csv
distributed,20260813,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260813_20260815_112252.json,cases/case3/experiment/output/case3_events_distributed_seed_20260813_20260815_112252.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260813_20260815_112252.csv
centralized,20260814,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260814_20260815_112614.json,cases/case3/experiment/output/case3_events_centralized_seed_20260814_20260815_112614.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260814_20260815_112614.csv
distributed,20260814,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260814_20260815_112936.json,cases/case3/experiment/output/case3_events_distributed_seed_20260814_20260815_112936.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260814_20260815_112936.csv
centralized,20260815,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260815_20260815_113259.json,cases/case3/experiment/output/case3_events_centralized_seed_20260815_20260815_113259.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260815_20260815_113259.csv
distributed,20260815,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260815_20260815_113621.json,cases/case3/experiment/output/case3_events_distributed_seed_20260815_20260815_113621.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260815_20260815_113621.csv
centralized,20260816,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260816_20260815_113943.json,cases/case3/experiment/output/case3_events_centralized_seed_20260816_20260815_113943.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260816_20260815_113943.csv
distributed,20260816,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260816_20260815_114305.json,cases/case3/experiment/output/case3_events_distributed_seed_20260816_20260815_114305.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260816_20260815_114305.csv
centralized,20260817,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260817_20260815_114627.json,cases/case3/experiment/output/case3_events_centralized_seed_20260817_20260815_114627.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260817_20260815_114627.csv
distributed,20260817,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260817_20260815_114949.json,cases/case3/experiment/output/case3_events_distributed_seed_20260817_20260815_114949.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260817_20260815_114949.csv
centralized,20260818,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260818_20260815_115311.json,cases/case3/experiment/output/case3_events_centralized_seed_20260818_20260815_115311.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260818_20260815_115311.csv
distributed,20260818,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260818_20260815_115633.json,cases/case3/experiment/output/case3_events_distributed_seed_20260818_20260815_115633.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260818_20260815_115633.csv
centralized,20260819,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260819_20260815_115955.json,cases/case3/experiment/output/case3_events_centralized_seed_20260819_20260815_115955.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260819_20260815_115955.csv
distributed,20260819,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260819_20260815_120317.json,cases/case3/experiment/output/case3_events_distributed_seed_20260819_20260815_120317.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260819_20260815_120317.csv
centralized,20260820,cases/case3/experiment/output/case3_run_metadata_centralized_seed_20260820_20260815_120639.json,cases/case3/experiment/output/case3_events_centralized_seed_20260820_20260815_120639.csv,cases/case3/experiment/output/easysatsim_result_centralized_seed_20260820_20260815_120639.csv
distributed,20260820,cases/case3/experiment/output/case3_run_metadata_distributed_seed_20260820_20260815_121001.json,cases/case3/experiment/output/case3_events_distributed_seed_20260820_20260815_121001.csv,cases/case3/experiment/output/easysatsim_result_distributed_seed_20260820_20260815_121001.csv
